!SESSION 2023-05-24 17:06:21.587 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-05-24 17:07:14.417
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.519
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.521
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.530
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.650
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.650
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.651
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.667
!MESSAGE XSCT Command: [setws D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.668
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.683
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.684
!MESSAGE XSCT command with result: [setws D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-24 17:07:25.125
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:44.953
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/DMTS/AppData/Local/Temp/hwspec_mainBD_wrapper18426636683143767244/mainBD_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:45.267
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/DMTS/AppData/Local/Temp/hwspec_mainBD_wrapper18426636683143767244/mainBD_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:45.288
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/DMTS/AppData/Local/Temp/hwspec_mainBD_wrapper18426636683143767244/mainBD_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:45.291
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/DMTS/AppData/Local/Temp/hwspec_mainBD_wrapper18426636683143767244/mainBD_wrapper.xsa], Result: [null, {"device": "xcku5p",
"family": "kintexuplus",
"timestamp": "Wed May 24 16:07:16 2023",
"vivado_version": "2022.2",
"part": "xcku5p-ffvb676-2-e",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:45.293
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/DMTS/AppData/Local/Temp/hwspec_mainBD_wrapper18426636683143767244/mainBD_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:45.298
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/DMTS/AppData/Local/Temp/hwspec_mainBD_wrapper18426636683143767244/mainBD_wrapper.xsa], Result: [null, {"AXI4_Lite_ER_0": {"hier_name": "AXI4_Lite_ER_0",
"type": "AXI4_Lite_ER",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uart16550_0": {"hier_name": "axi_uart16550_0",
"type": "axi_uart16550",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"xlslice_0": {"hier_name": "xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_1": {"hier_name": "xlslice_1",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_2": {"hier_name": "xlslice_2",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_3": {"hier_name": "xlslice_3",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:59.385
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/DMTS/AppData/Local/Temp/hwspec_mainBD_wrapper18426636683143767244/mainBD_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:59.391
